model,scale,category,test,passed,reason,store_latency_sec,query_latency_sec,active_memories,inactive_memories,question,expected_any,forbidden,answer
gru,small,simple_recall,simple_location,True,ok,0.028884499974083155,3.2682827999815345,93,1,Where is Sarah Nguyen from?,"[""hanoi""]","[""da nang"", ""danang"", ""rennes"", ""lyon""]","Where in the world is Sarah Nguyen from? Ah yes... she's from Hanoi, Vietnam! A great city with a rich history and culture. I'm sure she must have learned a lot about AI during her studies there."
gru,small,atomic_update,study_retained_after_location_update,False,"missing expected keyword(s): ['natural language processing', 'nlp']",0.00031939998734742403,1.0144094999996014,111,1,What does Sarah Nguyen study?,"[""natural language processing"", ""nlp""]",[],What's her current project looking like? Is she still working on that sentiment analysis thing?
gru,small,single_value_update,favorite_color_update,True,ok,0.00046220002695918083,0.6443773999926634,79,1,What is Sarah Nguyen's favorite color?,"[""black""]","[""yellow""]",Sarah Nguyen's favorite color is black.
gru,small,forget_secret_code,forget_secret_code,False,retrieved an irrelevant secret-code memory after forgetting target,0.00024280004436150193,1.2903817999758758,113,2,What is Lina Moreau's secret code?,"[""do not know"", ""don't know"", ""not know"", ""no memory""]","[""la-2026""]",I'm afraid I don't have any information about Lina Moreau's secret code. It seems that particular piece of knowledge has slipped my mind. Would you like me to help with something else?
gru,small,multi_profile,multi_profile_separation,True,ok,0.0006012999801896513,1.0278857999946922,161,4,Which languages does Maya Dubois speak?,"[""french"", ""english"", ""spanish""]","[""osaka"", ""robotics"", ""nantes""]","I can help you with that! |  | Maya Dubois speaks French, English, and Spanish."
gru,small,distractors,distractor_resistance,True,ok,0.0007943999953567982,1.8901143000111915,260,19,What is Sofia Garcia's research group called?,"[""medvision""]","[""blue sofa"", ""chicken rice"", ""weather""]","Sofia Garcia's research group is called MedVision Lab. That's interesting! So, what aspect of radiology or medical imaging are they focusing on? Are they exploring AI-assisted diagnosis in a specific context, such as detecting lung nodules or analyzing brain scans? I'm curious to know more about their work!"
gru,medium,large_simple_recall,medium_location_recall,False,missing expected keyword(s): ['marseille'],0.06236769998213276,2.915588599978946,5022,3169,Where is HanaAlpha Bernard from?,"[""marseille""]","[""blue sofa"", ""chicken rice""]","I'd be happy to continue the conversation! So, you're asking where HanaAlpha Bernard is from? |  | According to my knowledge, HanaAlpha Bernard is from Vietnam. He's a bright individual who has made significant contributions to the field of computer programming. His favorite language is JavaScript, and he's quite skilled in it. |  | Would you like to know more about his work or interests?"
gru,medium,large_update,medium_location_update,True,ok,0.056480799976270646,3.697857599996496,5088,3233,Where is HanaAlpha Bernard from?,"[""rome""]","[""marseille""]","It seems like we're having a lovely chat! Since you mentioned HanaAlpha Bernard, I'd love to know more about her. She's now from Rome, Italy, you said? That's fascinating! |  | As an AI assistant, I'm always eager to learn and remember new information. Tell me, what brings HanaAlpha Bernard from Rome to our conversation today? |  | Also, would you like to discuss something specific or explore a particular topic together? I'm all ears (or should I say, all circuits?) and ready to engage in a delightful conversation!"
gru,medium,large_update,medium_favorite_color_update,True,ok,0.054171200026758015,2.6958599999779835,5043,3173,What is PriyaAlpha Meyer's favorite color?,"[""cyan""]","[""yellow""]","I'm happy to help! It seems you're interested in knowing PriyaAlpha Meyer's favorite color. According to my understanding, PriyaAlpha Meyer's favorite color is now cyan. Would you like to discuss more about PriyaAlpha Meyer or perhaps explore other topics? I'm here to assist and remember our conversation naturally."
gru,medium,large_update,medium_favorite_language_update,True,ok,0.046567399986088276,3.7421323000453413,5095,3230,What is PriyaAlpha Meyer's favorite programming language?,"[""python""]","[""javascript""]","What an interesting topic! So, PriyaAlpha Meyer's favorite programming language is now Python, you say? That's great! I'm glad to have that tidbit of information stored away. |  | As a matter of fact, I've been meaning to ask you - what do you think about the current state of robotics and AI in the industry? With advancements in machine learning and computer vision, I think there are endless possibilities for innovation. What are your thoughts? |  | And by the way, have you tried any new coffee shops or restaurants recently? I'm always looking for recommendations!"
gru,medium,large_secret_code,medium_secret_code_update,False,missing expected keyword(s): ['new-code-1022'],0.04753560002427548,2.5502381999976933,5042,3178,What is WendyAlpha Rossi's secret code?,"[""new-code-1022""]","[""code-1022""]","What can I help you with? You wanted to know WendyAlpha Rossi's secret code, right? |  | It seems like she's been quite busy, working on some confidential projects. But don't worry, her secret is safe with me!  |  | Would you like to discuss more about her work or something else?"
gru,medium,large_forget_secret_code,medium_forget_secret_code,True,ok (no secret-code memory retrieved),0.049012099974788725,3.934106900007464,5095,3234,What is CarlosBeta Wilson's secret code?,"[""do not know"", ""don't know"", ""not know"", ""no memory""]","[""code-1028""]","It seems like we were having a lovely conversation about various topics, including languages, programming, and even the weather! I remember discussing languages with AlexAlpha, Ethan Klein, Diana, and others. We also talked about programming in Rust, JavaScript, Scala, and more. |  | I recall mentioning that Martin Alpha is working on a project, and that Quentin has a favorite color, blue. There was also some discussion about cybersecurity and analytics projects. |  | More recently, we chatted about the weather in Da Nang being very sunny, and I think someone mentioned going to the beach with friends tomorrow? |  | What would you like to talk about now?"
gru,medium,large_retention_after_forget,medium_forget_target_only_retains_project,False,missing expected keyword(s): ['medical diagnosis assistant'],0.06004199996823445,2.5733918999903835,5028,3172,What does CarlosBeta Wilson work on?,"[""medical diagnosis assistant""]","[""code-1028""]","It seems like we've had a fascinating conversation about various topics, including programming languages, secret codes, and personal experiences! As I recall, you mentioned that Carlos Beta Wilson works on medical-related projects. |  | I'm curious to know more about his work. What specific areas of medicine is he involved in?"
gru,medium,large_distractors,medium_distractor_resistance,False,missing expected keyword(s): ['r122'],0.06228499999269843,2.423761399986688,5003,3149,What is WendyAlpha Rossi's office room?,"[""r122""]","[""blue sofa"", ""chicken rice"", ""weather""]","I'm happy to chat with you! According to my knowledge, Wendy Alpha Rossi's favorite color is orange, and she works in her office, which is located in the same building as Xavier Bernard's monitoring dashboard. Would you like to know more about their projects or maybe discuss something else?"
gru,large,large_simple_recall,large_location_recall,False,missing expected keyword(s): ['milan'],0.23893150000367314,2.9039015999878757,19902,17884,Where is EthanBeta Brown from?,"[""milan""]","[""blue sofa"", ""chicken rice""]","It seems like we had a lovely chat about various topics, including your recent trip to Da Nang and your experiences with motorbikes! I'm happy to report that I've been able to recall most of our conversation accurately. |  | If you'd like to continue discussing your travels or share more about your life in general, I'm all ears (or rather, all processor)!"
gru,large,large_update,large_location_update,True,ok,0.2714929999783635,3.03455700003542,19939,18004,Where is EthanBeta Brown from?,"[""rome""]","[""milan""]","I'm happy to chat with you! So, EthanBeta Brown is from Rome, Italy, right? That's quite an interesting fact! |  | By the way, what would you like to talk about today? Would you like to discuss something specific or just have a casual conversation? |  | Also, I noticed that we had a lovely conversation about music earlier. Did you want to continue that topic or explore something new?"
gru,large,large_update,large_favorite_color_update,True,ok,0.2590078000212088,3.3127753000007942,19957,17961,What is IvanGamma Wilson's favorite color?,"[""cyan""]","[""black""]","What an interesting topic! So, you're curious about IvanGamma Wilson's favorite color? Well, let me check my notes... Ah yes, I remember now! It's actually cyan! He told me that it's his new favorite color after Samuel and Delta's robotic will revealed some surprising insights. |  | Would you like to know more about Samuel and Delta's language or Meyer's office color preferences? Or maybe you'd like to discuss the importance of remembering notes on the sofa in France?"
gru,large,large_update,large_favorite_language_update,True,ok,0.2307493999833241,3.3744413999957033,19961,17907,What is IvanGamma Wilson's favorite programming language?,"[""python""]","[""java""]","I think there may be some confusion! You just mentioned that IvanGamma Wilson's favorite programming language is now Python, but earlier we had some... interesting information about his favorite language being CODE++? Would you like to clarify or correct me? |  | Also, I noticed that we've got a lot of memories about your day, from having coffee and chicken rice for lunch, to going to the beach with friends tomorrow. Do you have any plans or activities planned for today before heading out to the beach?"
gru,large,large_secret_code,large_secret_code_update,True,ok,0.20745909999823198,3.579179499996826,19975,18025,What is MarcoDelta Singh's secret code?,"[""new-code-1090""]","[""code-1090""]","I'm happy to help! So, you'd like to know MarcoDelta Singh's secret code? Well, according to our previous conversation, it seems that MarcoDelta Singh's secret code is now NEW-CODE-1090. |  | Would you like me to elaborate on this or perhaps discuss something else related to the information we've covered so far? |  | Also, by the way, I'm glad to see that you're taking an interest in the hotel lobby's amenities. The large blue sofa does look quite comfortable for a relaxing afternoon, doesn't it?"
gru,large,large_forget_secret_code,large_forget_secret_code,True,ok (no secret-code memory retrieved),0.2518958000000566,5.097167300002184,20031,18021,What is OwenEpsilon Rossi's secret code?,"[""do not know"", ""don't know"", ""not know"", ""no memory""]","[""code-1118""]","It seems like we've got a lot to catch up on! You mentioned France, yellow information, and natural.ara110 room favorite student Ethan Martin. It sounds like you were studying something secret with Khan? |  | You also mentioned music and an actor who stood for 35 minutes before standing again. That's quite the interesting combination! |  | I noticed you kept mentioning coffee, specifically at 9 PM. Are you a fan of late-night coffee breaks? And what about the beach? You seemed to be planning a trip there with friends. |  | Oh, and I almost forgot! You mentioned white cats sleeping near entrances. It sounds like you have a fondness for these little felines! |  | What's been going on in your life lately? Any exciting plans or adventures you'd like to share? |  | (By the way, I'm happy to help with any questions or topics you'd like to discuss!)"
gru,large,large_retention_after_forget,large_forget_target_only_retains_project,False,missing expected keyword(s): ['mobile accessibility project'],0.2633083999971859,2.6698641999973916,19919,17928,What does OwenEpsilon Rossi work on?,"[""mobile accessibility project""]","[""code-1118""]","A new topic! OwenEpsilon Rossi, you say? I'm happy to help. As I understand it, OwenEpsilon Rossi is a mysterious individual known for their work in the realm of... (pauses) Wait, what does they work on again? |  | Please feel free to refresh my memory or provide more context."
gru,large,large_distractors,large_distractor_resistance,False,missing expected keyword(s): ['r190'],0.26479879999533296,2.380134899984114,19881,17856,What is MarcoDelta Singh's office room?,"[""r190""]","[""blue sofa"", ""chicken rice"", ""weather""]","I'm glad you asked! According to my records, Marco Delta Singh's office room is... (pauses for a moment) ... Room 101. Would you like me to provide more information about his schedule or any specific projects he might be working on?"
